”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
2011,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170010,03,1059,1200
2011,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170002,04,1828,400
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180003,08,487,1200
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180000,03,1784,1900
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180001,04,975,300
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180005,06,425,1500
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10009,05,497,500
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10003,02,1469,400
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10005,05,721,1200
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10010,08,1752,1900
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10002,04,205,500
2011,4,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20000,08,165,200
2011,4,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20009,07,319,1800
2011,4,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20005,04,668,400
2011,4,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20009,07,1562,300
2011,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30008,04,1948,300
2011,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30007,06,742,800
2011,4,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30006,01,2092,1600
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40009,07,1293,500
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40004,06,1787,1300
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40000,02,144,600
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40008,08,343,1200
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40008,06,1794,100
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40001,01,887,1600
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40003,07,1606,1700
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40006,04,1311,1900
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50008,01,774,1500
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50005,06,1589,1400
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50006,05,357,800
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50002,02,690,800
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50005,04,366,1500
2011,4,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60009,07,995,100
2011,4,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60003,04,425,300
2011,4,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60010,01,3477,1400
2011,4,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60007,06,1979,900
2011,4,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60003,01,2930,1000
2011,4,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60006,04,149,100
2011,4,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60007,04,165,1200
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70007,06,111,200
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70009,07,1276,800
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70008,03,253,500
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70001,01,3448,300
2011,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80007,05,792,200
2011,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80006,07,1146,200
2011,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80000,02,428,1700
2011,4,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90004,01,484,400
2011,4,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90003,05,738,1200
2011,4,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90005,07,1198,1400
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100003,01,774,600
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100005,08,163,1200
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100007,05,254,1800
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100002,06,624,1400
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100002,05,1877,1200
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100003,02,133,800
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100005,01,3254,1300
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110005,08,687,700
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110001,04,1413,900
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110010,03,1580,1600
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110003,05,1771,1500
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110001,08,1399,300
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120000,04,1519,1400
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120009,06,902,200
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120008,03,1506,1200
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120000,04,1379,300
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120003,07,1280,1600
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120007,05,1106,500
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120009,02,401,800
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120008,02,134,1100
2011,4,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130005,02,286,1200
2011,4,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130000,04,1309,1300
2011,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140007,07,1971,200
2011,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140010,07,539,1400
2011,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140006,03,864,900
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150007,05,950,400
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150006,02,450,800
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150003,03,602,300
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150010,02,1148,900
2011,4,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150010,05,1066,1700
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160002,02,1416,1000
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160008,03,707,1200
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160006,01,3788,700
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160004,04,1862,1500
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160010,02,219,1900
2011,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160007,04,226,1600
2011,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170009,03,809,700
2011,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170008,04,1356,700
2011,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170008,01,3852,500
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180002,07,674,1100
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180009,07,839,1200
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180007,07,490,1300
2011,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180001,07,667,1000
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10001,06,1687,1200
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10008,08,1436,1700
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10008,06,1925,1600
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10006,05,615,700
2012,1,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10001,08,132,200
2012,1,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20002,08,537,1100
2012,1,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20006,01,3390,400
2012,1,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20008,03,186,300
2012,1,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20004,01,200,900
2012,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30002,08,669,1200
2012,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30001,06,1956,100
2012,1,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30003,07,325,1600
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40003,08,1976,900
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40005,01,3646,1200
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40004,01,2092,600
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40003,08,191,700
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40001,08,1197,700
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40009,08,1005,300
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40003,07,1952,1100
2012,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40006,08,1630,500
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50007,08,1627,1600
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50010,07,1979,900
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50003,05,1904,500
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50001,01,313,400
2012,1,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50008,03,1060,1300
2012,1,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60006,04,1849,400
2012,1,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60005,08,1865,1700
2012,1,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60005,02,985,1400
2012,1,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60008,06,175,1200
2012,1,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60006,08,1377,1600
2012,1,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60008,03,1222,1600
2012,1,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60009,07,687,500
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70006,03,1355,1800
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70002,03,577,1500
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70009,02,631,100
2012,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70001,07,241,1100
2012,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80005,04,360,500
2012,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80009,05,608,1900
2012,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80000,04,698,1500
2012,1,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90000,03,943,500
2012,1,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90004,08,842,200
2012,1,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90008,03,787,500
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100006,04,879,500
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100000,06,1100,1700
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100003,02,238,100
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100006,05,418,700
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100009,07,1071,1800
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100003,06,1780,1600
2012,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100002,02,675,1000
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110005,07,979,1900
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110007,07,1482,100
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110003,04,584,1500
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110005,04,877,1100
2012,1,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110008,02,1529,1000
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120000,01,3594,1400
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120003,05,1481,600
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120003,03,209,1700
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120004,04,412,500
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120004,02,1063,1200
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120004,01,2566,900
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120004,06,1069,1500
2012,1,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120001,06,387,1900
2012,1,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130009,07,1973,900
2012,1,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130006,04,241,700
2012,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140010,08,1898,1000
2012,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140004,08,1715,1800
2012,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140009,08,1642,200
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150005,03,877,1600
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150007,08,1257,1300
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150006,04,1766,1000
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150009,05,669,500
2012,1,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150007,07,1028,1000
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160000,01,308,1100
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160002,02,1330,1800
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160010,03,1475,1800
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160007,05,1686,1300
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160003,01,2763,1200
2012,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160002,05,1166,1800
2012,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170009,05,1572,1700
2012,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170000,01,436,1200
2012,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170007,03,1560,800
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180001,05,358,300
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180009,07,478,1900
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180005,07,133,300
2012,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180000,07,1268,900
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10002,02,193,1400
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10002,03,567,600
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10007,02,1248,800
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10010,01,3850,600
2012,2,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10008,05,1526,100
2012,2,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20005,02,932,400
2012,2,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20004,07,1511,400
2012,2,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20001,03,544,1900
2012,2,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20001,08,109,1800
2012,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30002,05,297,100
2012,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30008,07,1447,200
2012,2,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30005,04,1486,1500
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40008,03,1224,200
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40008,08,1105,1000
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40008,05,1684,1500
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40004,05,1822,200
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40008,02,524,1600
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40007,06,193,1900
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40001,02,669,1100
2012,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40009,05,1595,1000
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50000,01,3871,1700
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50008,03,361,1200
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50009,03,1904,400
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50002,05,469,500
2012,2,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50005,07,1087,1700
2012,2,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60008,03,1584,1200
2012,2,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60000,02,887,1400
2012,2,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60004,02,939,1200
2012,2,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60006,01,3938,1900
2012,2,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60007,03,452,1900
2012,2,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60006,03,1986,1100
2012,2,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60009,03,140,1000
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70003,01,3263,400
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70005,05,292,1600
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70000,02,1330,700
2012,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70007,07,1869,1800
2012,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80010,03,141,1700
2012,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80000,06,649,800
2012,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80002,08,1340,700
2012,2,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90006,06,471,100
2012,2,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90008,07,1168,400
2012,2,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90010,05,390,1800
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100006,03,911,900
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100006,04,279,1800
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100006,02,482,1300
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100009,08,827,300
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100006,08,558,400
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100002,04,822,1400
2012,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100008,04,1027,1600
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110007,06,1870,300
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110004,02,1801,1700
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110009,07,1104,700
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110010,08,437,1200
2012,2,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110000,01,503,1400
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120006,04,1035,1100
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120008,03,865,1300
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120003,04,626,1100
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120003,05,1398,1300
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120002,02,1319,400
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120002,04,1719,1200
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120009,01,3219,1600
2012,2,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120008,06,853,1700
2012,2,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130008,01,3764,1100
2012,2,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130000,05,201,1700
2012,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140000,05,122,300
2012,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140005,04,157,200
2012,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140005,02,1466,1000
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150001,07,579,1000
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150003,01,3740,1600
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150004,05,1199,800
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150004,01,3904,1900
2012,2,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150009,06,1244,400
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160005,06,753,1600
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160003,04,1977,1200
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160001,08,902,1000
